year,state,party_simplified,share
2000,alabama,republican,0.564837554
2000,alabama,democrat,0.415665029
2000,alabama,other,0.01554128
2000,alaska,republican,0.586209553
2000,alaska,democrat,0.276663398
2000,alaska,other,0.100668861
2000,alaska,other,0.018181818
2000,arizona,republican,0.510211382
2000,arizona,democrat,0.44734585
2000,arizona,other,0.029794075
2000,arkansas,republican,0.513071977
2000,arkansas,democrat,0.458642563
2000,arkansas,other,0.014559857
2000,california,democrat,0.534497368
2000,california,republican,0.416514968
2000,california,other,0.038182911
2000,colorado,republican,0.507502148
2000,colorado,democrat,0.42393509
2000,colorado,other,0.052506995
2000,connecticut,democrat,0.559096281
2000,connecticut,republican,0.384436032
2000,connecticut,other,0.044159572
2000,delaware,democrat,0.549777272
2000,delaware,republican,0.419162883
2000,delaware,other,0.02536264
2000,district of columbia,democrat,0.851550814
2000,district of columbia,republican,0.089517271
2000,district of columbia,other,0.052383924
2000,florida,republican,0.488468266
2000,florida,democrat,0.488378212
2000,florida,other,0.016348516
2000,georgia,republican,0.549595697
2000,georgia,democrat,0.432109997
2000,georgia,libertarian,0.014064682
2000,hawaii,democrat,0.557916679
2000,hawaii,republican,0.374628687
2000,hawaii,other,0.058765977
2000,idaho,republican,0.671704395
2000,idaho,democrat,0.276381288
2000,idaho,other,0.024504849
2000,idaho,other,0.015180965
2000,illinois,democrat,0.545965212
2000,illinois,republican,0.4258488
2000,illinois,other,0.021880354
2000,indiana,republican,0.566468816
2000,indiana,democrat,0.410121029
2000,iowa,democrat,0.471919156
2000,iowa,republican,0.468856382
2000,iowa,other,0.027685433
2000,iowa,other,0.02170992
2000,kansas,republican,0.580416632
2000,kansas,democrat,0.372383923
2000,kansas,other,0.034936058
2000,kentucky,republican,0.565064834
2000,kentucky,democrat,0.413781826
2000,kentucky,other,0.01497177
2000,louisiana,republican,0.525510632
2000,louisiana,democrat,0.448753325
2000,louisiana,other,0.011595124
2000,maine,democrat,0.490860165
2000,maine,republican,0.43971851
2000,maine,other,0.056959239
2000,maryland,democrat,0.564883084
2000,maryland,republican,0.401847807
2000,maryland,other,0.026549319
2000,massachusetts,democrat,0.59126126
2000,massachusetts,republican,0.32132903
2000,massachusetts,other,0.063484377
2000,massachusetts,other,0.011346894
2000,michigan,democrat,0.512797989
2000,michigan,republican,0.461462147
2000,michigan,other,0.019885406
2000,minnesota,democrat,0.479055721
2000,minnesota,republican,0.455023507
2000,minnesota,other,0.051952589
2000,mississippi,republican,0.576195151
2000,mississippi,democrat,0.406981002
2000,missouri,republican,0.50422816
2000,missouri,democrat,0.470842733
2000,missouri,other,0.016320662
2000,montana,republican,0.584394602
2000,montana,democrat,0.333651268
2000,montana,other,0.059459446
2000,montana,other,0.013861786
2000,nebraska,republican,0.62245362
2000,nebraska,democrat,0.33253039
2000,nebraska,other,0.035207075
2000,nevada,republican,0.494850892
2000,nevada,democrat,0.459412628
2000,nevada,other,0.024626452
2000,new hampshire,republican,0.480703099
2000,new hampshire,democrat,0.468031792
2000,new hampshire,other,0.039006749
2000,new jersey,democrat,0.561256089
2000,new jersey,republican,0.402912439
2000,new jersey,other,0.035831472
2000,new mexico,democrat,0.479085541
2000,new mexico,republican,0.478474119
2000,new mexico,other,0.035500873
2000,new york,democrat,0.566392705
2000,new york,republican,0.324498166
2000,new york,other,0.035060699
2000,new york,other,0.020803524
2000,new york,other,0.019858007
2000,new york,other,0.012700039
2000,new york,other,0.011075376
2000,north carolina,republican,0.55957756299999994
2000,north carolina,democrat,0.431456712
2000,north dakota,republican,0.606585813
2000,north dakota,democrat,0.330553397
2000,north dakota,other,0.03628372
2000,north dakota,other,0.025283082
2000,ohio,republican,0.499864738
2000,ohio,democrat,0.464404281
2000,ohio,other,0.031551056
2000,oklahoma,republican,0.603078521
2000,oklahoma,democrat,0.384269046
2000,oregon,democrat,0.4695994
2000,oregon,republican,0.465189217
2000,oregon,other,0.050429936
2000,pennsylvania,democrat,0.506081713
2000,pennsylvania,republican,0.464381329
2000,pennsylvania,other,0.021048067
2000,rhode island,democrat,0.609877002
2000,rhode island,republican,0.319117992
2000,rhode island,other,0.061235065
2000,south carolina,republican,0.568603846
